[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  [Kuramoto Energy] grad_R: 0.0201549, potential: -4094.56, total: -4094.54 (κ=1)
  Step 7000/20000 | R_avg = 0.99982 | norm = 0.9985
  Step 7010/20000 | R_avg = 0.999846 | norm = 0.998497
  Step 7020/20000 | R_avg = 0.999851 | norm = 0.998495
  Step 7030/20000 | R_avg = 0.999804 | norm = 0.998493
  Step 7040/20000 | R_avg = 0.999877 | norm = 0.99849
[GPU EM Compute] 7050 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 7050/20000 | R_avg = 0.999829 | norm = 0.998488
  Step 7060/20000 | R_avg = 0.999792 | norm = 0.998486
  Step 7070/20000 | R_avg = 0.99984 | norm = 0.998484
  Step 7080/20000 | R_avg = 0.999827 | norm = 0.998481
  Step 7090/20000 | R_avg = 0.999811 | norm = 0.998479
[GPU EM Compute] 7100 calls | Last: 113 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0256578, potential: -4094.33, total: -4094.31 (κ=1)
  Step 7100/20000 | R_avg = 0.999792 | norm = 0.998477
  Step 7110/20000 | R_avg = 0.999817 | norm = 0.998474
  Step 7120/20000 | R_avg = 0.99984 | norm = 0.998472
  Step 7130/20000 | R_avg = 0.99988 | norm = 0.99847
  Step 7140/20000 | R_avg = 0.999722 | norm = 0.998468
[GPU EM Compute] 7150 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 7150/20000 | R_avg = 0.999801 | norm = 0.998465
  Step 7160/20000 | R_avg = 0.99987 | norm = 0.998463
  Step 7170/20000 | R_avg = 0.999869 | norm = 0.998461
  Step 7180/20000 | R_avg = 0.999864 | norm = 0.998458
  Step 7190/20000 | R_avg = 0.999852 | norm = 0.998456
[GPU EM Compute] 7200 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0157903, potential: -4094.95, total: -4094.93 (κ=1)
  Step 7200/20000 | R_avg = 0.999869 | norm = 0.998454
  Step 7210/20000 | R_avg = 0.99987 | norm = 0.998451
  Step 7220/20000 | R_avg = 0.999831 | norm = 0.998449
  Step 7230/20000 | R_avg = 0.999848 | norm = 0.998446
  Step 7240/20000 | R_avg = 0.99987 | norm = 0.998444
[GPU EM Compute] 7250 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 7250/20000 | R_avg = 0.999833 | norm = 0.998442
  Step 7260/20000 | R_avg = 0.999819 | norm = 0.998439
  Step 7270/20000 | R_avg = 0.999856 | norm = 0.998437
  Step 7280/20000 | R_avg = 0.999815 | norm = 0.998435
  Step 7290/20000 | R_avg = 0.999866 | norm = 0.998432
[GPU EM Compute] 7300 calls | Last: 93 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0184546, potential: -4094.74, total: -4094.72 (κ=1)
  Step 7300/20000 | R_avg = 0.999842 | norm = 0.99843
  Step 7310/20000 | R_avg = 0.999732 | norm = 0.998428
  Step 7320/20000 | R_avg = 0.999871 | norm = 0.998425
  Step 7330/20000 | R_avg = 0.999864 | norm = 0.998423
  Step 7340/20000 | R_avg = 0.999801 | norm = 0.998421
[GPU EM Compute] 7350 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 7350/20000 | R_avg = 0.999818 | norm = 0.998418
  Step 7360/20000 | R_avg = 0.999855 | norm = 0.998416
  Step 7370/20000 | R_avg = 0.999825 | norm = 0.998414
  Step 7380/20000 | R_avg = 0.999846 | norm = 0.998411
  Step 7390/20000 | R_avg = 0.999847 | norm = 0.998409
[GPU EM Compute] 7400 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0297906, potential: -4093.97, total: -4093.94 (κ=1)
  Step 7400/20000 | R_avg = 0.999747 | norm = 0.998407
  Step 7410/20000 | R_avg = 0.999853 | norm = 0.998404
  Step 7420/20000 | R_avg = 0.999866 | norm = 0.998402
  Step 7430/20000 | R_avg = 0.999825 | norm = 0.998399
  Step 7440/20000 | R_avg = 0.999882 | norm = 0.998397
[GPU EM Compute] 7450 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 7450/20000 | R_avg = 0.999812 | norm = 0.998395
  Step 7460/20000 | R_avg = 0.999954 | norm = 0.998392
  Step 7470/20000 | R_avg = 0.999808 | norm = 0.99839
  Step 7480/20000 | R_avg = 0.999797 | norm = 0.998388
  Step 7490/20000 | R_avg = 0.999888 | norm = 0.998385
[GPU EM Compute] 7500 calls | Last: 97 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0132154, potential: -4094.99, total: -4094.98 (κ=1)
  Step 7500/20000 | R_avg = 0.999875 | norm = 0.998383
  Step 7510/20000 | R_avg = 0.99977 | norm = 0.998381
  Step 7520/20000 | R_avg = 0.999887 | norm = 0.998378
  Step 7530/20000 | R_avg = 0.999841 | norm = 0.998376
  Step 7540/20000 | R_avg = 0.999807 | norm = 0.998374
[GPU EM Compute] 7550 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 7550/20000 | R_avg = 0.999865 | norm = 0.998372
  Step 7560/20000 | R_avg = 0.999882 | norm = 0.998369
  Step 7570/20000 | R_avg = 0.999826 | norm = 0.998367
  Step 7580/20000 | R_avg = 0.999876 | norm = 0.998365
  Step 7590/20000 | R_avg = 0.999875 | norm = 0.998362
[GPU EM Compute] 7600 calls | Last: 136 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0252245, potential: -4094.31, total: -4094.29 (κ=1)
  Step 7600/20000 | R_avg = 0.999789 | norm = 0.99836
  Step 7610/20000 | R_avg = 0.999876 | norm = 0.998358
  Step 7620/20000 | R_avg = 0.999816 | norm = 0.998355
  Step 7630/20000 | R_avg = 0.999825 | norm = 0.998353
  Step 7640/20000 | R_avg = 0.999876 | norm = 0.998351
[GPU EM Compute] 7650 calls | Last: 68 μs | Avg: 105 μs | Grid: 64×64
  Step 7650/20000 | R_avg = 0.999846 | norm = 0.998348
  Step 7660/20000 | R_avg = 0.999795 | norm = 0.998346
  Step 7670/20000 | R_avg = 0.999835 | norm = 0.998344
  Step 7680/20000 | R_avg = 0.999723 | norm = 0.998341
  Step 7690/20000 | R_avg = 0.999764 | norm = 0.998339
[GPU EM Compute] 7700 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0187323, potential: -4094.7, total: -4094.68 (κ=1)
  Step 7700/20000 | R_avg = 0.999838 | norm = 0.998336
  Step 7710/20000 | R_avg = 0.999831 | norm = 0.998334
  Step 7720/20000 | R_avg = 0.99979 | norm = 0.998332
  Step 7730/20000 | R_avg = 0.999862 | norm = 0.998329
  Step 7740/20000 | R_avg = 0.999833 | norm = 0.998327
[GPU EM Compute] 7750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 7750/20000 | R_avg = 0.999818 | norm = 0.998325
  Step 7760/20000 | R_avg = 0.999866 | norm = 0.998322
  Step 7770/20000 | R_avg = 0.999819 | norm = 0.99832
  Step 7780/20000 | R_avg = 0.999798 | norm = 0.998318
  Step 7790/20000 | R_avg = 0.999859 | norm = 0.998315
[GPU EM Compute] 7800 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0201403, potential: -4094.79, total: -4094.77 (κ=1)
  Step 7800/20000 | R_avg = 0.999849 | norm = 0.998313
  Step 7810/20000 | R_avg = 0.999711 | norm = 0.998311
  Step 7820/20000 | R_avg = 0.999855 | norm = 0.998308
  Step 7830/20000 | R_avg = 0.999781 | norm = 0.998306
  Step 7840/20000 | R_avg = 0.999842 | norm = 0.998304
[GPU EM Compute] 7850 calls | Last: 74 μs | Avg: 105 μs | Grid: 64×64
  Step 7850/20000 | R_avg = 0.999795 | norm = 0.998301
  Step 7860/20000 | R_avg = 0.999808 | norm = 0.998299
  Step 7870/20000 | R_avg = 0.999891 | norm = 0.998297
  Step 7880/20000 | R_avg = 0.999828 | norm = 0.998295
  Step 7890/20000 | R_avg = 0.999833 | norm = 0.998292
[GPU EM Compute] 7900 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0174886, potential: -4094.72, total: -4094.7 (κ=1)
  Step 7900/20000 | R_avg = 0.99984 | norm = 0.99829
  Step 7910/20000 | R_avg = 0.999765 | norm = 0.998287
  Step 7920/20000 | R_avg = 0.999793 | norm = 0.998285
  Step 7930/20000 | R_avg = 0.999868 | norm = 0.998283
  Step 7940/20000 | R_avg = 0.99982 | norm = 0.99828
[GPU EM Compute] 7950 calls | Last: 103 μs | Avg: 105 μs | Grid: 64×64
  Step 7950/20000 | R_avg = 0.999758 | norm = 0.998278
  Step 7960/20000 | R_avg = 0.999863 | norm = 0.998276
  Step 7970/20000 | R_avg = 0.999789 | norm = 0.998273
  Step 7980/20000 | R_avg = 0.999901 | norm = 0.998271
  Step 7990/20000 | R_avg = 0.999821 | norm = 0.998269
[GPU EM Compute] 8000 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0177733, potential: -4094.92, total: -4094.9 (κ=1)
  Step 8000/20000 | R_avg = 0.999865 | norm = 0.998266
  Step 8010/20000 | R_avg = 0.999815 | norm = 0.998264
  Step 8020/20000 | R_avg = 0.999881 | norm = 0.998262
  Step 8030/20000 | R_avg = 0.999829 | norm = 0.998259
  Step 8040/20000 | R_avg = 0.999842 | norm = 0.998257
[GPU EM Compute] 8050 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  Step 8050/20000 | R_avg = 0.999887 | norm = 0.998255
  Step 8060/20000 | R_avg = 0.999821 | norm = 0.998252
  Step 8070/20000 | R_avg = 0.999787 | norm = 0.99825
  Step 8080/20000 | R_avg = 0.999855 | norm = 0.998247
  Step 8090/20000 | R_avg = 0.999808 | norm = 0.998245
[GPU EM Compute] 8100 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0237682, potential: -4094.37, total: -4094.35 (κ=1)
  Step 8100/20000 | R_avg = 0.999797 | norm = 0.998243
  Step 8110/20000 | R_avg = 0.999833 | norm = 0.99824
  Step 8120/20000 | R_avg = 0.999813 | norm = 0.998238
  Step 8130/20000 | R_avg = 0.999812 | norm = 0.998236
  Step 8140/20000 | R_avg = 0.999876 | norm = 0.998233
[GPU EM Compute] 8150 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 8150/20000 | R_avg = 0.999793 | norm = 0.998231
  Step 8160/20000 | R_avg = 0.999805 | norm = 0.998229
  Step 8170/20000 | R_avg = 0.999823 | norm = 0.998226
  Step 8180/20000 | R_avg = 0.999823 | norm = 0.998224
  Step 8190/20000 | R_avg = 0.999839 | norm = 0.998222
[GPU EM Compute] 8200 calls | Last: 114 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0303011, potential: -4094.07, total: -4094.04 (κ=1)
  Step 8200/20000 | R_avg = 0.999759 | norm = 0.998219
  Step 8210/20000 | R_avg = 0.99986 | norm = 0.998217
  Step 8220/20000 | R_avg = 0.999746 | norm = 0.998215
  Step 8230/20000 | R_avg = 0.999786 | norm = 0.998212
  Step 8240/20000 | R_avg = 0.999873 | norm = 0.99821
[GPU EM Compute] 8250 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 8250/20000 | R_avg = 0.999838 | norm = 0.998208
  Step 8260/20000 | R_avg = 0.999772 | norm = 0.998205
  Step 8270/20000 | R_avg = 0.999839 | norm = 0.998203
  Step 8280/20000 | R_avg = 0.999783 | norm = 0.9982
  Step 8290/20000 | R_avg = 0.999738 | norm = 0.998198
[GPU EM Compute] 8300 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0123895, potential: -4095.15, total: -4095.14 (κ=1)
  Step 8300/20000 | R_avg = 0.999894 | norm = 0.998196
  Step 8310/20000 | R_avg = 0.999838 | norm = 0.998193
  Step 8320/20000 | R_avg = 0.999784 | norm = 0.998191
  Step 8330/20000 | R_avg = 0.999879 | norm = 0.998189
  Step 8340/20000 | R_avg = 0.999815 | norm = 0.998187
[GPU EM Compute] 8350 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 8350/20000 | R_avg = 0.99977 | norm = 0.998184
  Step 8360/20000 | R_avg = 0.999857 | norm = 0.998182
  Step 8370/20000 | R_avg = 0.999767 | norm = 0.99818
  Step 8380/20000 | R_avg = 0.999795 | norm = 0.998177
  Step 8390/20000 | R_avg = 0.9999 | norm = 0.998175
[GPU EM Compute] 8400 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.017326, potential: -4094.78, total: -4094.77 (κ=1)
  Step 8400/20000 | R_avg = 0.999848 | norm = 0.998173
  Step 8410/20000 | R_avg = 0.999863 | norm = 0.99817
  Step 8420/20000 | R_avg = 0.999844 | norm = 0.998168
  Step 8430/20000 | R_avg = 0.999877 | norm = 0.998166
  Step 8440/20000 | R_avg = 0.999806 | norm = 0.998163
[GPU EM Compute] 8450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 8450/20000 | R_avg = 0.999805 | norm = 0.998161
  Step 8460/20000 | R_avg = 0.99987 | norm = 0.998158
  Step 8470/20000 | R_avg = 0.999848 | norm = 0.998156
  Step 8480/20000 | R_avg = 0.999834 | norm = 0.998154
  Step 8490/20000 | R_avg = 0.999863 | norm = 0.998151
[GPU EM Compute] 8500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0171161, potential: -4094.75, total: -4094.73 (κ=1)
  Step 8500/20000 | R_avg = 0.999843 | norm = 0.998149
  Step 8510/20000 | R_avg = 0.999792 | norm = 0.998147
  Step 8520/20000 | R_avg = 0.999863 | norm = 0.998144
  Step 8530/20000 | R_avg = 0.99984 | norm = 0.998142
  Step 8540/20000 | R_avg = 0.99984 | norm = 0.998139
[GPU EM Compute] 8550 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 8550/20000 | R_avg = 0.999853 | norm = 0.998137
  Step 8560/20000 | R_avg = 0.999817 | norm = 0.998135
  Step 8570/20000 | R_avg = 0.999826 | norm = 0.998132
  Step 8580/20000 | R_avg = 0.999879 | norm = 0.99813
  Step 8590/20000 | R_avg = 0.999764 | norm = 0.998127
[GPU EM Compute] 8600 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0194625, potential: -4094.75, total: -4094.73 (κ=1)
  Step 8600/20000 | R_avg = 0.999844 | norm = 0.998125
  Step 8610/20000 | R_avg = 0.999793 | norm = 0.998123
  Step 8620/20000 | R_avg = 0.999813 | norm = 0.99812
  Step 8630/20000 | R_avg = 0.999832 | norm = 0.998118
  Step 8640/20000 | R_avg = 0.999856 | norm = 0.998115
[GPU EM Compute] 8650 calls | Last: 103 μs | Avg: 105 μs | Grid: 64×64
  Step 8650/20000 | R_avg = 0.999803 | norm = 0.998113
  Step 8660/20000 | R_avg = 0.999818 | norm = 0.99811
  Step 8670/20000 | R_avg = 0.999872 | norm = 0.998108
  Step 8680/20000 | R_avg = 0.999776 | norm = 0.998106
  Step 8690/20000 | R_avg = 0.999804 | norm = 0.998104
[GPU EM Compute] 8700 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0200707, potential: -4094.82, total: -4094.8 (κ=1)
  Step 8700/20000 | R_avg = 0.999853 | norm = 0.998101
  Step 8710/20000 | R_avg = 0.999814 | norm = 0.998099
  Step 8720/20000 | R_avg = 0.999731 | norm = 0.998096
  Step 8730/20000 | R_avg = 0.99986 | norm = 0.998094
  Step 8740/20000 | R_avg = 0.999757 | norm = 0.998092
[GPU EM Compute] 8750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 8750/20000 | R_avg = 0.999745 | norm = 0.998089
  Step 8760/20000 | R_avg = 0.999837 | norm = 0.998087
  Step 8770/20000 | R_avg = 0.999841 | norm = 0.998084
  Step 8780/20000 | R_avg = 0.999767 | norm = 0.998082
  Step 8790/20000 | R_avg = 0.999818 | norm = 0.99808
[GPU EM Compute] 8800 calls | Last: 100 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0215481, potential: -4094.66, total: -4094.64 (κ=1)
  Step 8800/20000 | R_avg = 0.999833 | norm = 0.998077
  Step 8810/20000 | R_avg = 0.999873 | norm = 0.998075
  Step 8820/20000 | R_avg = 0.99984 | norm = 0.998073
  Step 8830/20000 | R_avg = 0.999805 | norm = 0.99807
  Step 8840/20000 | R_avg = 0.999819 | norm = 0.998068
[GPU EM Compute] 8850 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 8850/20000 | R_avg = 0.999853 | norm = 0.998065
  Step 8860/20000 | R_avg = 0.999847 | norm = 0.998063
  Step 8870/20000 | R_avg = 0.999841 | norm = 0.998061
  Step 8880/20000 | R_avg = 0.999779 | norm = 0.998058
  Step 8890/20000 | R_avg = 0.999841 | norm = 0.998056
[GPU EM Compute] 8900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0372245, potential: -4093.67, total: -4093.64 (κ=1)
  Step 8900/20000 | R_avg = 0.99971 | norm = 0.998054
  Step 8910/20000 | R_avg = 0.999848 | norm = 0.998051
  Step 8920/20000 | R_avg = 0.99987 | norm = 0.998049
  Step 8930/20000 | R_avg = 0.999729 | norm = 0.998047
  Step 8940/20000 | R_avg = 0.999836 | norm = 0.998044
[GPU EM Compute] 8950 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 8950/20000 | R_avg = 0.999819 | norm = 0.998042
  Step 8960/20000 | R_avg = 0.99984 | norm = 0.998039
  Step 8970/20000 | R_avg = 0.999758 | norm = 0.998037
  Step 8980/20000 | R_avg = 0.999751 | norm = 0.998034
  Step 8990/20000 | R_avg = 0.999863 | norm = 0.998032
[GPU EM Compute] 9000 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0173146, potential: -4094.79, total: -4094.78 (κ=1)
  Step 9000/20000 | R_avg = 0.99985 | norm = 0.99803
  Step 9010/20000 | R_avg = 0.999947 | norm = 0.998027
  Step 9020/20000 | R_avg = 0.999854 | norm = 0.998025
  Step 9030/20000 | R_avg = 0.999783 | norm = 0.998022
  Step 9040/20000 | R_avg = 0.999783 | norm = 0.99802
[GPU EM Compute] 9050 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 9050/20000 | R_avg = 0.999832 | norm = 0.998018
  Step 9060/20000 | R_avg = 0.999834 | norm = 0.998015
  Step 9070/20000 | R_avg = 0.999818 | norm = 0.998013
  Step 9080/20000 | R_avg = 0.999849 | norm = 0.998011
  Step 9090/20000 | R_avg = 0.999853 | norm = 0.998008
[GPU EM Compute] 9100 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0245784, potential: -4094.45, total: -4094.42 (κ=1)
  Step 9100/20000 | R_avg = 0.999806 | norm = 0.998006
  Step 9110/20000 | R_avg = 0.999858 | norm = 0.998004
  Step 9120/20000 | R_avg = 0.999852 | norm = 0.998001
  Step 9130/20000 | R_avg = 0.999833 | norm = 0.997999
  Step 9140/20000 | R_avg = 0.999828 | norm = 0.997996
[GPU EM Compute] 9150 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 9150/20000 | R_avg = 0.999782 | norm = 0.997994
  Step 9160/20000 | R_avg = 0.999772 | norm = 0.997992
  Step 9170/20000 | R_avg = 0.999849 | norm = 0.997989
  Step 9180/20000 | R_avg = 0.999826 | norm = 0.997987
  Step 9190/20000 | R_avg = 0.999865 | norm = 0.997985
[GPU EM Compute] 9200 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0155928, potential: -4094.85, total: -4094.84 (κ=1)
  Step 9200/20000 | R_avg = 0.999857 | norm = 0.997982
  Step 9210/20000 | R_avg = 0.999774 | norm = 0.99798
  Step 9220/20000 | R_avg = 0.999836 | norm = 0.997978
  Step 9230/20000 | R_avg = 0.999864 | norm = 0.997975
  Step 9240/20000 | R_avg = 0.999837 | norm = 0.997973
[GPU EM Compute] 9250 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 9250/20000 | R_avg = 0.999832 | norm = 0.997971
  Step 9260/20000 | R_avg = 0.999833 | norm = 0.997968
  Step 9270/20000 | R_avg = 0.999797 | norm = 0.997966
  Step 9280/20000 | R_avg = 0.999857 | norm = 0.997963
  Step 9290/20000 | R_avg = 0.999807 | norm = 0.997961
[GPU EM Compute] 9300 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0256869, potential: -4094.43, total: -4094.41 (κ=1)
  Step 9300/20000 | R_avg = 0.999804 | norm = 0.997959
  Step 9310/20000 | R_avg = 0.999847 | norm = 0.997956
  Step 9320/20000 | R_avg = 0.999827 | norm = 0.997954
  Step 9330/20000 | R_avg = 0.999807 | norm = 0.997951
  Step 9340/20000 | R_avg = 0.999768 | norm = 0.997949
[GPU EM Compute] 9350 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 9350/20000 | R_avg = 0.999848 | norm = 0.997946
  Step 9360/20000 | R_avg = 0.99977 | norm = 0.997944
  Step 9370/20000 | R_avg = 0.999845 | norm = 0.997941
  Step 9380/20000 | R_avg = 0.99986 | norm = 0.997939
  Step 9390/20000 | R_avg = 0.999796 | norm = 0.997936
[GPU EM Compute] 9400 calls | Last: 114 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0276635, potential: -4094.3, total: -4094.27 (κ=1)
  Step 9400/20000 | R_avg = 0.999788 | norm = 0.997934
  Step 9410/20000 | R_avg = 0.999835 | norm = 0.997932
  Step 9420/20000 | R_avg = 0.999834 | norm = 0.99793
  Step 9430/20000 | R_avg = 0.999767 | norm = 0.997927
  Step 9440/20000 | R_avg = 0.9998 | norm = 0.997925
[GPU EM Compute] 9450 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  Step 9450/20000 | R_avg = 0.999813 | norm = 0.997923
  Step 9460/20000 | R_avg = 0.999778 | norm = 0.99792
  Step 9470/20000 | R_avg = 0.999828 | norm = 0.997918
  Step 9480/20000 | R_avg = 0.999795 | norm = 0.997916
  Step 9490/20000 | R_avg = 0.999845 | norm = 0.997913
[GPU EM Compute] 9500 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0190061, potential: -4094.7, total: -4094.68 (κ=1)
  Step 9500/20000 | R_avg = 0.999838 | norm = 0.997911
  Step 9510/20000 | R_avg = 0.999829 | norm = 0.997908
  Step 9520/20000 | R_avg = 0.999834 | norm = 0.997906
  Step 9530/20000 | R_avg = 0.99986 | norm = 0.997903
  Step 9540/20000 | R_avg = 0.999853 | norm = 0.997901
[GPU EM Compute] 9550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 9550/20000 | R_avg = 0.999812 | norm = 0.997899
  Step 9560/20000 | R_avg = 0.999827 | norm = 0.997896
  Step 9570/20000 | R_avg = 0.99983 | norm = 0.997894
  Step 9580/20000 | R_avg = 0.99982 | norm = 0.997892
  Step 9590/20000 | R_avg = 0.999886 | norm = 0.997889
[GPU EM Compute] 9600 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0175081, potential: -4094.71, total: -4094.69 (κ=1)
  Step 9600/20000 | R_avg = 0.999839 | norm = 0.997887
  Step 9610/20000 | R_avg = 0.999817 | norm = 0.997885
  Step 9620/20000 | R_avg = 0.999852 | norm = 0.997882
  Step 9630/20000 | R_avg = 0.999782 | norm = 0.99788
  Step 9640/20000 | R_avg = 0.999734 | norm = 0.997877
[GPU EM Compute] 9650 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 9650/20000 | R_avg = 0.999823 | norm = 0.997875
  Step 9660/20000 | R_avg = 0.999799 | norm = 0.997873
  Step 9670/20000 | R_avg = 0.999813 | norm = 0.99787
  Step 9680/20000 | R_avg = 0.999834 | norm = 0.997868
  Step 9690/20000 | R_avg = 0.999836 | norm = 0.997866
[GPU EM Compute] 9700 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0215999, potential: -4094.55, total: -4094.53 (κ=1)
  Step 9700/20000 | R_avg = 0.99982 | norm = 0.997863
  Step 9710/20000 | R_avg = 0.999721 | norm = 0.997861
  Step 9720/20000 | R_avg = 0.999802 | norm = 0.997858
  Step 9730/20000 | R_avg = 0.999868 | norm = 0.997856
  Step 9740/20000 | R_avg = 0.999875 | norm = 0.997853
[GPU EM Compute] 9750 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 9750/20000 | R_avg = 0.999836 | norm = 0.997851
  Step 9760/20000 | R_avg = 0.999756 | norm = 0.997849
  Step 9770/20000 | R_avg = 0.999911 | norm = 0.997846
  Step 9780/20000 | R_avg = 0.999847 | norm = 0.997844
  Step 9790/20000 | R_avg = 0.99985 | norm = 0.997841
[GPU EM Compute] 9800 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0321767, potential: -4093.92, total: -4093.88 (κ=1)
  Step 9800/20000 | R_avg = 0.99974 | norm = 0.997839
  Step 9810/20000 | R_avg = 0.999889 | norm = 0.997837
  Step 9820/20000 | R_avg = 0.999824 | norm = 0.997834
  Step 9830/20000 | R_avg = 0.999875 | norm = 0.997832
  Step 9840/20000 | R_avg = 0.999894 | norm = 0.997829
[GPU EM Compute] 9850 calls | Last: 114 μs | Avg: 105 μs | Grid: 64×64
  Step 9850/20000 | R_avg = 0.999838 | norm = 0.997827
  Step 9860/20000 | R_avg = 0.999851 | norm = 0.997825
  Step 9870/20000 | R_avg = 0.999882 | norm = 0.997823
  Step 9880/20000 | R_avg = 0.999822 | norm = 0.99782
  Step 9890/20000 | R_avg = 0.99986 | norm = 0.997818
[GPU EM Compute] 9900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
